question,a,b,c,d,e,answer,split
다음은 무엇에 대한 이야기입니까? ### 참고:한국에서는 명절에 조상의 산소를 찾아가 인사를 드리고 산소를 살핀다. ,추석,제사,성묘,백일,장례,b,KGK
"다음 중 중 대화가 이루어지는 장소로 가장 적절한 것을 고르시오 ### 참고: 가: 이수진! 일어나서 13번 답 말해볼래? 나: 아, 죄송해요 선생님. 잘 모르겠어요. 가: 그럼 옆에 있는 짝꿍 일어나서 말해보자.",식당,병원,학교,도서관,백화점,c,KGK
빈 칸에 들어갈 말로 알맞은 것을 고르시오. ### 참고:가 : 저는 어렸을 때 말이 정말 많은 [BLANK] 였어요. 나 : 정말요?,겁쟁이,멋쟁이,개구쟁이,대장장이,수다쟁이,e,KGK
다음 중 이 국가기관은 무엇입니까?  ### 참고: 이 국가기관 에서는 지난 5월 서울 종로구에서 상 점을 돌아다니며 물건을 훔친 일당을 체포했다고 발표했다.,국세청,경찰청,통계청,산림청,기상청,b,KGK
다음 중 한국의 정치에 대한 설명으로 옳지 않은 것을 고르시오. ### 참고:nan,법에 의해 통치한다.,국민의 자유와 평등을 강조한다.,선거를 통해 국민의 대표를 선출한다.,국가의 정책에 국민의 의사를 반영한다.,국가의 모든 일은 국민 투표를 통해 결정한다.,e,KGK
한국의 수출품 중에서 전 세계적으로 수출되는 대표적인 상품으로 짝지어진 것 은 무엇입니까? ### 참고:nan,"김,호박","버섯,목재","생선,조개","인형, 신발","자동차, 반도체",e,KGK
서울올림픽은 몇 년도에 개최되었습니까?  ### 참고:nan,1986,1987,1988,1989,2002,c,KGK
옛날과 오늘날의 생활 도구의 변화를 비교한 것이다. 빈 칸 안에 들어갈 알맞은 말은 무엇입니까?  ### 참고:옛 날 : [BLANK]    오늘날: 전기밥솥,접시,처마,옹기,가마솥,전기다리미,d,KGK
우리나라에 있는 산이 아닌 것은 무엇입니까? ### 참고:nan,지리산,태백산,북한사,후지산,한라사,d,KGK
품질 정보와 뜻이 바르게 연결된 것을 고르시오.  ### 참고:nan,제조회사: 물건의 이름을 알 수 있다.,유통기한: 어느 회사가 만들었는지 알 수 있다.,보관방법: 물건의 가격이 얼마인지 알 수 있다.,제품명: 물건을 어떻게 보관하는지 알 수 있다.,원재료 및 원산지 :물건을 만드는데 사용한 재료와 그 재료를 생산 한 나라나 지역을 알 수 있다.,e,KGK
다음 중 자동차 때문에 필요한 것이 아닌 것을 고르시오.  ### 참고:nan,도로,신호등,교통 표지,구명 조끼,교통 경찰관,d,KGK
업무시간에관한설명으로옳지않은것은?  ### 참고:nan,일반적으로 9시에 출근해서 5시에 퇴근한다.,일과시간 이후에도 일하는 것을 야근이라 한다.,대도시에는 24시간 손님을 받는 편의점이나 식당도 있다.,대부분의 직장은 월요일부터 금요일까지 주5일 근무를 한다.,한국의 하루 업무 시간은 10시간이다.,a,KGK
"다음에서 설명하는 곳은?  ### 참고:·공과금(전기, 수도, 가스 요금 등)을 수납한다. ·해외로 편지나 택배를 보낼 수 있다. ",은행,경찰서,우체국,지하철,소방서,c,KGK
다문화가족지원포털(다누리)의 역할로 맞는 것은?  ### 참고:nan,한국생활에 필요한 민원상담과 생활관련 정보를 상담한다.,한국생활 적응에 꼭 필요한 기본정보와 다문화 관련 최신정보를 제공한다.,화재 진압 및 응급환자의 이송 서비스를 제공한다.,범죄를 신고할 수 있다.,한국 전통 의상을 지원 받을 수 있다.,b,KGK
국·공립 유치원의 장점은?  ### 참고:nan,만 3세부터 이용이 가능하다.,민간(사립)에 비해 보육료가 저렴하다.,국·공립유치원에 보내려면 오래 기다려야 한다.,모든 연령대가 이용할 수 있다.,30세 이하의 선생님으로만 구성되어 있다.,d,KGK
명절때고향에가는길이막혀시간이오래걸리는것을비유한것은? ### 참고:nan,귀성전쟁,귀경전쟁,기러기아빠,강강수월래,귀농전쟁,a,KGK
한국에서 가장 오래된 외래종교는? ### 참고:nan,유교,불교,개신교,천주교,이슬람,b,KGK
우리나라에서 만들어진 종교로 인·내·천 사상을 근본이념으로 한 종교는?  ### 참고:nan,유교,불교,개신교,천주교,천도교,e,KGK
"거래횟수, 거래 금액에 상관 없이 자유롭게 거래할 수 있는 금융상품은?  ### 참고:nan",보통예금,보험,정기적금,정기예금,상해 보험,a,KGK
"다음의 단어들과 관련이 있는 계절은?  ### 참고:수박, 삼계탕",봄,여름,가을,겨울,다음 중 없음,b,KGK
서울과 인접해 있는 도시는?  ### 참고:nan,광주,부산,대전,인천,제주시,d,KGK
가정과 소년(미성년)에 관한 사건을 담당하는 법원은?  ### 참고:nan,행정법원,가정법원,헌법재판소,행정부,경찰서,b,KGK
"빈칸 안에 들어갈 알맞은 단어를 고르시오. ### 참고:예전에는 이사를 가족, 친지들이 와서 도와주었으나 요즘은 [BLANK] (을)를 선호한다.",직접이사,포장이사,손 없는 날,손 있는 날,다음 중 없음,b,KGK
태어나 처음으로 맞이하는 생일은?  ### 참고:nan,생일,돌,회갑,제사,첫 생일,b,KGK
제사에 대한 설명으로 맞지 않는 것은?  ### 참고:nan,"부모, 조부모(할머니, 할아버지) 등이 돌아가신 날이나 명절에 추모하는 것 이다",가족들이 모여 함께 음식을 먹으며 조상의 덕을 이야기한다.,죽은 사람에게 예를 갖추어 떠나보내는 것이다.,제삿날 음식을 차리는 것을 제사상이라고 한다.,제사 상에는 꼭 치킨을 올려야 한다.,c,KGK
돌잔치에서 아이가 잡는 물건에 따라 아이의 미래를 점치는 것은?  ### 참고:nan,돌잡이,제사상,축의금,굿,생일잡이,a,KGK
다음 자료는 (가)에 대한 인터넷 검색 내용의 일부이다. (가)에 대한 설명으로 옳은 것은?  ### 참고: •마라도 남서쪽 약 149km에 위치한다. •해수면 약 4.6m 아래에 잠겨 있는 수중 암초이다.  •우리나라가 2003년 종합 해양 과학 기지를 건설하였다.,독도보다 저위도에 위치한다,한·일 중간 수역 범위 안에 위치한다.,우리나라 영토의 극서 지점이 위치한다.,주변 12해리 수역은 우리나라의 영해이다,생태적 가치가 높아 천연 보호 구역으로 지정되었다.,a,KGK
"다음 글의 (ㄱ) ~(ㅂ) 에 대한 설명으로 옳지 않은 것은?  ### 참고: 우리나라는 국토 면적의 약 70%가 산지로 산지 비율이 높은 편이나, 오랜 기간 침식을 받 아 왔기 때문에 해발 고도가 낮은 산지가 많다. 신생대 제3기 이후 동해안을 중심으로 지각이 융기하는 (ㄱ)경동성 요곡 운동이 발생하여 (ㄴ)함경산맥, 태백산맥 등이 형성되었다. 또한 상대 적으로 해발 고도가 높은 산지는 (ㄷ) 지역에 주로 분포하고, 상대적으로 낮은 산지나 평 야는 (ㄹ)지역에 주로 분포한다. 우리나라의 산지는 형성 원인에 따라 1차 산맥과 2차 산 맥으로 구분하거나, 형태에 따라 정상부에 바위가 많이 노출된 (ㅁ)돌산과 두꺼운 토양으로 덮 여 있는 (ㅂ) 흙산으로 구분한다.",(ㄱ) 로 인해 황해로 흐르는 하천은 동해로 흐르는 하천보다 대체로 유로가 길다.,(ㄴ) 의 북서쪽 사면은 남동쪽 사면보다 평균 경사가 급하다.,(ㅁ) 의 주된 기반암은 마그마가 관입하여 형성되었다.,"(ㄷ) 에는 ‘북동부’, (ㄹ) 에는 ‘남서부’가 들어갈 수 있다.","(ㅁ) 의 사례로 ‘금강산’, (ㅂ)의 사례로 ‘지리산’이 있다.",b,KGK
"다음은 평창군 대표 관광지 소개 자료의 일부이다. (가) 지역에 대한 설명으로 옳은 것은?  ### 참고: (가)평창군 청옥산 ‘육백 마지기’ 일대 는 해발 고도가 높은 곳에 위치한 평탄면에 해당한다. 지명은 볍씨 육 백 말을 뿌릴 수 있을 정도로 넓다 하여 붙여졌고, 대규모의 고랭지 배추밭이 형성되어 있기도 하다. 굽이굽이 굽어진 산길을 따라 차를 타고 올라가다 보면 점점 하늘로 올라가는 기분이 드는데, 비행 기에 타서 바라보는 하늘과는 또 다른 느낌이다.",신생대 이후 지반 융기의 영향을 받았다.,주로 대규모의 시설 작물 재배가 이루어진다.,주된 기반암은 신생대 화산 활동으로 형성되었다.,비슷한 위도의 저지대에 비해 연평균 기온이 높다.,기반암이 차별적인 풍화와 침식을 받아 형성된 분지이다.,a,KGK
"다음 글의 (가)에 대한 (나)의 상대적 특성으로 옳은 것은? (단, (가), (나)는 각각 겨울과 여름 중 하나임.)  ### 참고:우리나라는 더위와 추위에 대비하여 대청마루와 온돌 같은 전통 가옥 시설이 발달하였다. 대청마루는 바람을 잘 통하게 하여 (가) 을 시원하게 지낼 수 있도록 설치되었다. 온돌은 아궁이의 열을 방으로 전달하여 (나) 을 따뜻하게 지낼 수 있도록 설치되었다. 대청마루 는 중부와 남부 지역에 발달한 한편, 온돌은 대부분의 지역에 발달하였다.",평균 상대 습도가 높다.,정오의 태양 고도가 높다.,한파의 발생 일수가 많다.,대류성 강수가 자주 발생한다.,열대 저기압의 통과 횟수가 많다.,c,KGK
서울과 부산에 대한 설명으로 옳은 것은? ### 참고:nan,서울은 부산보다 연 강수량이 더 많다.,서울은 부산보다 여름 강수 집중률이 높다.,서울은 부산보다 태풍의 영향을 많이 받는다.,부산은 서울보다 고위도에 위치한다.,부산은 서울보다 월 강수량의 편차가 크다.,b,KGK
다음중 옳은 선택지를 고르시오. ### 참고:nan,대설로 인한 피해는 강원도가 전남보다 많다.,호우 발생 시의 기압 배치는 주로 서고동저형이다.,태풍은 주로 한반도에 전선이 정체될 때 영향을 준다.,대설은 호우보다 우리나라 연 강수량에 차지하는 비율이 높다.,호우는 태풍보다 재해 경보 발생시 평균 풍속이 빠르다.,a,KGK
다음중 옳은 선택지를 고르시오. ### 참고:nan,황사의 연 발생 일수는 서울이 부산보다 많다.,우데기는 황사를 대비한 전통 가옥 시설이다.,황사가 발생하면 일사량이 증가라고 기온이 높아진다.,황사의 주요발원지와의 최단거리는 부산이 서울보다 가깝다.,황사는 주로 남동-남서 계절풍에 의해 우리나라로 이동한다.,a,KGK
이상 기후로 인해 고랭지 배추 재배 적지가 줄어들은 미래에 대한 추론으로 옳은 것은? ### 참고:nan,한강의 결빙 일수가 늘어날 것이다.,설악산 단풍의 시작 시기가 빨라질 것이다.,울릉도 난대림의 분포 면적이 넓어질 것이다.,해안 저지대의 침수 가능성이 낮아질 것이다.,창원에서 벚꽃을 활용한 축제의 개최 시기가 늦어질 것이다.,c,KGK
다음 중 옳지 않은 선택지를 고르시오. ### 참고:nan,호우는 겨울보다 여름에 자주 발생한다.,대설로 인한 피해를 줄이기 위해서는 신속한 제설 작업이 필요한다.,태풍은 호우보다 선박 피해액이 많다.,2011~2020년의 자연재애 총 피해액은 경북이 경남보다 많다.,2011~2020년 태풍에 의한 피해액은 경기가 강원보다 많다.,e,KGK
다음중 옳은 선택지를 고르시오. ### 참고:nan,호남권에서 가장 큰 도시는 전주이다.,호남권은 영남권보다 인구가 많다.,호남권은 충청권보다 지역내 총생산이 많다.,대전은 충청권에서 가장 큰 도시이다.,영남권에서 가장 큰 도시는 대구이다.,d,KGK
다음중 옳은 선택지를 고르시오. ### 참고:nan,수도권 도시 중 인구 100만 명 이상 도시들은 모두 광역시이다.,충청권에는 행정 중심 복합 도시가 위치한다.,호남권은 영남권보다 지역내 총생산이 많다 (2020년기준).,청주는 대구보다 인구가 많다.,수도권과 호남권은 지하철로 연결되어 있다.,b,KGK
다음중 옳은 선택지를 고르시오. ### 참고:nan,중구는 상주인구가 주간 인구보다 많다.,강동구는 인구 공동화 현상이 일어난다.,중구는 강동구보다 차량의 평균 운행 속도가 빠르다.,중구는 강동구보다 도보로 통근하는 주민 비율이 높다.,강동구는 중구보다 대기업의 본사 수가 많다.,d,KGK
다음은 어느 지역의 변화를 나타낸 것이다. 이 지역의 변 화 모습으로 옳지 않은 것은?  ### 참고:○○ 지역은 농촌을 배경으로 1990년부터 17년간 방영 된 TV 프로그램의 촬영지였다. 이후 서울 대도시권의 확 대와 2019년 서울과 연결된 경전철의 개통으로 지역의 모 습과 주민의 삶이 많이 변화되었다. ,상주인구가 많아졌다.,경지 면적이 감소하였다.,토지 이용의 집약도가 높아졌다,1차 산업 취업자 비율이 증가하였다.,서울로 통근하는 사람들이 많아졌다.,d,KGK
다음중 옳은 선택지를 고르시오. ### 참고:nan,제주는 강원보다 겸업농가가 많다,제주는 경북보다 농가 인구가 많다,강원은 전남보다 경지율이 높다.,경기는 강원보다 경지 면적 중 노지 채소 재배 면적 비율이 높다.,경북은 전남보다 과실 생산량이 많다.,e,KGK
다음중 옳은 선택지를 고르시오. ### 참고:nan,진안은 전남에 위치한다.,진안은 광주보다 인구 밀도가 높다.,여수는 진안보다 서울로의 고속버스 운행 횟수가 많다.,광주는 여수보다 노령화 지수가 높다.,총부양비는 광주>여수>진안 순으로 높다.,c,KGK
"표는 세 시기의 인구 정책 표어를 나타낸 것이다. (가)~(다) 를 이른 시기부터 순서대로 나열한 것은?  ### 참고:(가): •많이 낳아 고생 말고 적게 낳아 잘 키우자 •덮어 놓고 낳다 보면 거지꼴을 못 면한다 (나): •가가호호 아이 둘 셋 하하호호 희망 한국 •한 자녀보다는 둘, 둘보단 셋이 더 행복합니다 (다): •둘 낳기는 이제 옛말 일등 국민 하나 낳기 •사랑으로 낳은 자식 아들·딸로 판단 말자",(가)-(나)-(다),(가)-(다)-(나),(나)-(다)-(가),(다)-(가)-(나),(다)-(나)-(가),b,KGK
교사의 질문 에 대한 대답이 옳지 않은 학생을 고른 것은?  ### 참고:교사: 우리나라는 2018년에 고령 사회에 진입하였습니다. 노년층 인구 비율이 증가하면서 나타날 수 있는 문 제점에 대해 이야기해 보세요. 갑:산업 인력의 고령화로 성장 잠재력이 저하될 수 있 습니다. 을: 노년 부양비가 증가하여 청장년층의 경제적 부담이 커질 것입니다. 병: 연금 및 건강 보험 재정 지출과 사회 복지 비용이 증 가할 것으로 예상됩니다. 교사:그러면 이러한 노년층 인구 비율 증가에 따른 문제 해결 방안에는 무엇이 있을까요? 정:정년 단축을 통해 젊은 세대의 일자리를 늘리는 정 책을 확대해야 합니다. 무: 실버타운을 확대하고 노인을 위한 문화와 여가 시설 을 확충해야 합니다.,갑,을,병,정,무,d,KGK
"다음 글의 (ㄱ) ~ (ㅁ)에 대한 설명으로 옳은 것은?  ### 참고:북한은 남한에 비해 산지와 고원이 많다. (ㄱ) 마천령산맥 과 함경산맥이 분포하는 북동부 지역에는 높고 험준한 산 지가 많으며, 한반도의 지붕이라 불리는 (ㄴ)개마고원이 있다. 남북으로 길게 뻗은 (ㄷ) 낭림산맥을 중심으로 서쪽은 동쪽보다 산지의 밀도가 낮은 편이다. 이와 같은 산지 분 포에 따라 (ㄹ) 압록강, 대동강 등 큰 하천들은 대부분 황해 로 유입되며, (ㅁ) 대동강 하류 일대에 평양평야, 재령평야 등이 발달하였다.",(ㄱ)은 관북지방과 관서지방의 경계를 이룬다.,(ㄴ) 의 일부 지역에는 용암대지가 발달해 있다.,(ㄷ)에는 우리나라에서 해발 고도가 가장 높은 산이 있다.,(ㄹ) 의 하구 지역에는 북한 최초의 경제특구가 있다.,(ㅁ) 은 같은 위도의 동해안보다 연 강수량이 많다.,b,KGK
다음중 옳은 선택지를 고르시오. ### 참고:nan,안성시는 화성시보다 주택 중 아파트 비율이 높다.,안성시는 고양시보다 전체 농가 중 겸업농가의 비율이 높다.,화성시는 안성시보다 유소년층 인구 비율이 높다.,고양시는 화성시보다 제조업 종사자 수가 많다.,화성시와 고양시에는 수도권 1기 신도시가 조성되어 있다.,c,KGK
다음중 옳은 선택지를 고르시오. ### 참고:nan,가평은 수도권 정비 계획에 따른 자연 보전 권역에 속한다.,화성에는 수도권 1기 신도시가 있다.,가평은 성남보다 정보 통신업 취업자 수가 많다.,성남은 화성보다 외국인 근로자 수가 많다.,화성은 가평보다 총부양비가 높다.,a,KGK
다음 중 지역과 체험할 수 있는 활동이 적절하게 연결되지 않은 선택지를 고르시오. ### 참고:nan,연천-협곡에서 카약을 타며 주상 절리 관찰하기,안산-‘다문화 거리’에서 이국적 음식 맛보기,이천-지리적 표시제에 등록된 쌀 생산지에서 농촌 체험하기,춘천- 천연기념물로 지정된 석회 동굴 탐방하기,강릉-석호 입구에 발달한 모래 해변에서 서핑 배우기,d,KGK
다음중 옳은 선택지를 고르시오. ### 참고:nan,합천에는 세계 유산으로 등재된 역사 마을이 있다.,안동은 경상남도에 속한다.,구미는 도청 소재지이다.,안동은 합천보다 노령화 지수가 높다.,구미는 안동보다 청장년층 인구 비율이 높다.,e,KGK
"다음 자료에서 설명하는 지역으로 옳은 것은? ### 참고:이 지역은 과거 석탄의 도시로 이름 이 높았으나, 1980년대 석탄 산업의 사양화와 함께 인구가 크게 감소하였 다. 최근 조령과 석탄 박물관, 레일 바이크등을 활용한. 관광산업에서 지역 경제의 활로를 모색하고 있다.",문경,영주,울진,김천,경주,a,KGK
다음 중 옳지 않은 선택지를 고르시오. ### 참고:nan,광주에는 광(光) 산업 클러스터가 조성되어 있다.,"대전은 연구 개발 특구를 중심으로 첨단 기술 산업이 발
달하였다.","제주는 외교, 국방, 사법 등을 제외한 고도의 자치권이
보장된다.","광주는 제주보다 지역 내 총생산에서 차지하는 1차 산업
부가 가치 비율이 높다.",대전은 광주보다 수도권으로의 접근성이 높다.,d,KGK
다음은 어느 그룹에 대한 이야기입니까? ### 참고:루키 그랜드 슬램'을 최초로 달성함,샤이니,레드벨벳,엔하이픈,빅뱅,트와이스,a,KGK
보기 중 빈칸에 들어갈 말로 알맞은 것을 고르시오. ### 참고:DAWN은 솔로 활동 이전에 [BLANK] 그룹의 멤버였습니다.,엑소,펜타곤,NCT,비투비,비스트,b,KGK
다음은 어느 그룹에 대한 이야기입니까? ### 참고:K-Pop의 제왕'이라고 자주 불리는 그룹,레드벨벳,샤이니,NCT,세븐틴,빅뱅,e,KGK
보기 중 빈칸에 들어갈 말로 알맞은 것을 고르시오. ### 참고:2016년 마마무가 첫 음악방송 우승을 달성한 곡은 [BLANK]입니다.,고고베베,넌 is 뭔들,Mr. 애매모호,HIP,1cm의 자존심,b,KGK
보기 중 빈칸에 들어갈 말로 알맞은 것을 고르시오. ### 참고:ITZY의 리더는 [BLANK]입니다.,유나,지효,채연,예지,채령,d,KGK
보기 중 빈칸에 들어갈 말로 알맞은 것을 고르시오. ### 참고:슈퍼주니어의 마마시타 뮤직비디오에서 멤버 시원을 쏜 사람은 [BLANK]입니다.,이특,규현,려욱,희철,은혁,a,KGK
보기 중 빈칸에 들어갈 말로 알맞은 것을 고르시오. ### 참고:[BLANK]는 데이식스 원필이 밴드에서 연주하는 악기입니다.,꽹과리,드럼,베이스,기타,키보드,e,KGK
다음은 어느 그룹에 대한 이야기입니까? ### 참고:걸그룹 중 음악방송에서 가장 많이 1위를 차지한 그룹,레드벨벳,엔믹스,트와이스,에스파,뉴진스,c,KGK
다음은 어느 아티스트에 대한 이야기입니까? ### 참고:방탄소년단 멤버 중 유튜브에서 역대 가장 많이 본 팬캠 조회수를 기록한 멤버,진,뷔,RM,지민,슈가,b,KGK
다음은 어느 아티스트에 대한 이야기입니까? ### 참고:2022년 뮤직뱅크에서 '내귀에 캔디' 커버 공연을 한 아이돌 남매,형원&지은,원영&성훈,은채&채민,수빈&아린,문빈&수아,e,KGK
보기 중 빈칸에 들어갈 말로 알맞은 것을 고르시오. ### 참고:투모로우바이투게더의 팬덤명은 [BLANK]입니다.,모아,에리,아미,샤월,캐럿,a,KGK
보기 중 빈칸에 들어갈 말로 알맞은 것을 고르시오. ### 참고:엑소 기존 멤버 12명이 모두 포함된 마지막 뮤직비디오는 [BLANK] 입니다.,늑대와미녀,으르렁,럽미라잇,중독,마마,d,KGK
보기 중 빈칸에 들어갈 말로 알맞은 것을 고르시오. ### 참고:뉴진즈의 첫 번째 EP 커버 아트로 사용되는 동물은 [BLANK] 입니다.,곰,토끼,거미,강아지,고양이,b,KGK
보기 중 빈칸에 들어갈 말로 알맞은 것을 고르시오. ### 참고:스트레이 키즈 '백도어' 뮤직비디오에 등장하는 현진의 머리 색은 [BLANK] 입니다.,노랑,파랑,핑크,검정,주황,c,KGK
다음은 어느 아티스트에 대한 이야기입니까? ### 참고:소녀시대 멤버 중 데뷔 전 연습생 기간이 가장 짧은 멤버,윤아,태연,써니,유리,서현,c,KGK
다음은 어느 아티스트에 대한 이야기입니까? ### 참고:2019년 MAMA에서 박진영과 화사의 무대에 대한 반응으로 화제가 된 GOT7 멤버,진영,JB,잭슨,뱀뱀,유겸,c,KGK
다음은 어느 아티스트에 대한 이야기입니까? ### 참고:춤 스튜디오의 '이달의 아티스트' 첫 수상자,카이,채령,채연,로제,셔누,c,KGK
다음은 어느 그룹에 대한 이야기입니까? ### 참고:1996년 SM 엔터테인먼트 소속으로 데뷔한 첫 번째 그룹,젝스키스,서태지와 아이들,H.O.T.,룰라,슈퍼주니어,c,KGK
다음은 어느 그룹에 대한 이야기입니까? ### 참고:2022년 'Ring the Alarm'으로 컴백한 남녀공학 그룹,서태지와 아이들,룰라,KARD,COOL,빅뱅,c,KGK
보기 중 빈칸에 들어갈 말로 알맞은 것을 고르시오. ### 참고:2003년 동방신기의 데뷔곡 이름은 [BLANK]입니다.,주문,풍선,허그,Love in the Ice,Share The World,c,KGK
다음은 어느 아티스트에 대한 이야기입니까? ### 참고:배드 얼라이브' 프린세스 버전 댄스 연습 영상에서 라푼젤로 분장한 WayV 멤버,쿤,텐,헨데리,윈윈,샤오쥔,c,KGK
보기 중 빈칸에 들어갈 말로 알맞은 것을 고르시오. ### 참고:ENHYPEN이 결성한 서바이벌 리얼리티 쇼의 이름은 [BLANK]입니다.,엔하이픈쇼,몬먹어도고,아이랜드,고잉세븐틴,믹스앤매치,c,KGK
